0,1405349688,736422,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349689,737425,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349690,738433,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349691,739442,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349692,740444,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349693,741448,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349694,742455,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349695,743458,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349696,744462,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349697,745463,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349698,746468,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349699,747474,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349700,748478,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349701,749483,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349702,750491,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349703,751499,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349704,752506,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349705,753512,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349706,754519,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349707,755523,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349708,756526,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349709,757529,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349710,758544,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349711,759548,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349712,760557,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349713,761560,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349714,762567,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349715,763572,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349716,764577,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349717,765582,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349718,766587,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349719,767596,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349720,768599,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349721,769608,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349722,770626,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349723,771630,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349724,772639,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349725,773652,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349726,774656,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349727,775658,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349728,776666,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349729,777677,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349730,778681,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349731,779694,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349732,780702,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349733,781707,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349734,782715,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349735,783724,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349736,784732,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349737,785734,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349738,786739,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349739,787747,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349740,788754,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349741,789759,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349742,790761,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349743,791767,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349744,792777,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349745,793787,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349746,794789,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349747,795795,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349748,796799,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349749,797808,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349750,798810,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349751,799811,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349752,800813,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349753,801817,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349754,802822,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349755,803823,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349756,804827,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349757,805829,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349758,806830,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349759,807836,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349760,808841,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349761,809842,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349762,810846,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349763,811851,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349764,812857,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349765,813864,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349766,814870,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349767,815874,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349768,816880,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349769,817881,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349770,818887,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349771,819891,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349772,820894,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349773,821896,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349774,822902,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349775,823903,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349776,824910,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349777,825913,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349778,826916,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349779,827921,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349780,828924,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349781,829926,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349782,830927,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349783,831933,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349784,832937,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349785,833943,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349786,834947,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349787,835949,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349788,836950,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349789,837954,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349790,838955,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349791,839956,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349792,840959,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349793,841960,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349794,842961,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349795,843963,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349796,844965,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349797,845970,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349798,846973,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349799,847974,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349800,848979,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349801,849984,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349802,850988,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349803,851991,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349804,852992,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349805,853998,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349807,855001,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349808,856004,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349809,857013,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349810,858017,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349811,859022,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349812,860027,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349813,861033,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349814,862037,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349815,863038,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349816,864040,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349817,865045,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349818,866051,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349819,867054,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349820,868055,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349821,869057,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349822,870060,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349823,871066,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349824,872067,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349825,873069,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349826,874070,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349827,875074,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349828,876079,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349829,877085,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349830,878093,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349831,879095,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349832,880100,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349833,881110,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349834,882117,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349835,883119,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349836,884125,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349837,885128,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349838,886130,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349839,887138,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349840,888142,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349841,889147,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349842,890150,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349843,891157,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349844,892159,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349845,893163,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349846,894167,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349847,895175,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349848,896180,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349849,897182,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349850,898185,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349851,899187,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349852,900197,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349853,901205,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349854,902209,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349855,903210,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349856,904212,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349857,905213,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349858,906216,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349859,907220,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349860,908235,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349861,909237,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349862,910245,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349863,911249,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349864,912255,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349865,913262,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349866,914269,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349867,915280,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349868,916285,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349869,917290,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349870,918304,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349871,919313,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349872,920322,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349873,921328,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349874,922329,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349875,923331,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349876,924333,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349877,925343,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349878,926348,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349879,927350,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349880,928356,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349881,929357,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349882,930358,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349883,931360,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349884,932361,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349885,933368,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349886,934373,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349887,935381,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349888,936387,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349889,937388,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349890,938396,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349891,939405,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349892,940408,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349893,941410,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349894,942416,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349895,943420,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349896,944433,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349897,945442,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349898,946447,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349899,947448,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349900,948452,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349901,949461,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349902,950469,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349903,951470,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349904,952471,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349905,953478,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349906,954486,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349907,955493,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349908,956495,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349909,957498,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349910,958499,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349911,959512,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349912,960520,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349913,961521,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349914,962525,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349915,963527,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349916,964536,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349917,965537,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349918,966546,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349919,967549,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349920,968560,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349921,969562,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349922,970564,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349923,971565,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349924,972566,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349925,973584,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349926,974589,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349927,975593,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349928,976595,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349929,977602,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349930,978614,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349931,979620,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349932,980625,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349933,981627,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349934,982631,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349935,983639,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349936,984645,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349937,985654,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349938,986656,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349939,987663,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349940,988676,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349941,989682,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349942,990690,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349943,991701,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349944,992709,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349945,993712,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349946,994715,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349947,995716,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349948,996727,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349949,997729,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349950,998731,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349951,999736,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349952,1000740,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349953,1001743,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349954,1002756,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349955,1003762,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349956,1004766,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349957,1005775,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349958,1006779,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349959,1007784,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349960,1008795,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349961,1009798,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349962,1010802,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349963,1011807,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349964,1012808,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349965,1013809,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349966,1014811,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349967,1015814,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349968,1016820,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349969,1017825,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349970,1018830,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349971,1019845,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349972,1020851,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349973,1021860,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349974,1022864,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349975,1023869,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349976,1024870,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349977,1025877,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349978,1026882,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349979,1027889,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349980,1028895,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349981,1029897,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349982,1030904,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349983,1031907,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349984,1032912,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349985,1033919,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349986,1034926,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349987,1035935,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349988,1036939,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349989,1037951,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349990,1038960,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349991,1039966,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349992,1040971,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349993,1041972,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349994,1042976,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349995,1043988,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349996,1044996,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349998,1046001,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349999,1047010,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350000,1048016,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350001,1049023,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350002,1050028,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350003,1051029,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350004,1052038,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350005,1053042,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350006,1054054,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350007,1055056,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350008,1056057,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350009,1057060,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350010,1058069,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350011,1059077,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350012,1060081,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350013,1061088,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350014,1062100,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350015,1063103,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350016,1064112,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350017,1065114,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350018,1066119,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350019,1067122,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350020,1068126,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350021,1069129,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350022,1070137,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350023,1071141,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350024,1072144,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350025,1073146,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350026,1074149,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350027,1075154,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350028,1076156,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350029,1077165,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350030,1078170,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350031,1079174,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350032,1080182,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350033,1081189,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350034,1082193,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350035,1083194,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350036,1084202,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350037,1085204,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350038,1086207,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350039,1087217,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350040,1088223,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350041,1089225,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350042,1090231,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350043,1091238,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350044,1092247,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350045,1093250,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350046,1094256,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350047,1095261,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350048,1096265,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350049,1097269,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350050,1098273,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350051,1099275,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350052,1100281,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350053,1101288,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405350054,1102297,-20984,-18699,14688,-16669,14760,-16669,658,0,1
