0,1405349645,693198,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349646,694205,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349647,695209,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349648,696212,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349649,697214,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349650,698216,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349651,699217,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349652,700220,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349653,701222,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349654,702230,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349655,703232,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349656,704240,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349657,705251,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349658,706260,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349659,707261,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349660,708267,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349661,709275,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349662,710277,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349663,711283,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349664,712287,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349665,713289,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349666,714293,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349667,715296,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349668,716300,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349669,717313,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349670,718314,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349671,719316,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349672,720326,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349673,721327,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349674,722332,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349675,723335,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349676,724342,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349677,725349,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349678,726352,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349679,727366,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349680,728370,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349681,729371,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349682,730379,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349683,731383,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349684,732396,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349685,733402,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349686,734413,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349687,735418,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349688,736422,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349689,737425,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349690,738433,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349691,739442,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349692,740444,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349693,741448,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349694,742455,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349695,743458,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349696,744462,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349697,745463,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349698,746468,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349699,747474,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349700,748478,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349701,749483,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349702,750491,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349703,751499,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349704,752506,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349705,753512,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349706,754519,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349707,755523,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349708,756526,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349709,757529,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349710,758544,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349711,759548,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349712,760557,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349713,761560,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349714,762567,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349715,763572,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349716,764577,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349717,765582,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349718,766587,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349719,767596,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349720,768599,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349721,769608,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349722,770626,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349723,771630,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349724,772639,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349725,773652,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349726,774656,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349727,775658,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349728,776666,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349729,777677,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349730,778681,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349731,779694,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349732,780702,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349733,781707,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349734,782715,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349735,783724,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349736,784732,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349737,785734,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349738,786739,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349739,787747,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349740,788754,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349741,789759,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349742,790761,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349743,791767,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349744,792777,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349745,793787,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349746,794789,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349747,795795,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349748,796799,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349749,797808,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349750,798810,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349751,799811,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349752,800813,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349753,801817,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349754,802822,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349755,803823,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349756,804827,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349757,805829,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349758,806830,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349759,807836,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349760,808841,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349761,809842,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349762,810846,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349763,811851,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349764,812857,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349765,813864,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349766,814870,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349767,815874,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349768,816880,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349769,817881,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349770,818887,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349771,819891,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349772,820894,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349773,821896,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349774,822902,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349775,823903,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349776,824910,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349777,825913,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349778,826916,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349779,827921,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349780,828924,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349781,829926,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349782,830927,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349783,831933,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349784,832937,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349785,833943,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349786,834947,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349787,835949,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349788,836950,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349789,837954,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349790,838955,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349791,839956,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349792,840959,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349793,841960,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349794,842961,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349795,843963,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349796,844965,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349797,845970,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349798,846973,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349799,847974,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349800,848979,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349801,849984,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349802,850988,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349803,851991,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349804,852992,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349805,853998,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349807,855001,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349808,856004,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349809,857013,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349810,858017,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349811,859022,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349812,860027,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349813,861033,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349814,862037,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349815,863038,99,3,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349816,864040,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349817,865045,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349818,866051,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349819,867054,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349820,868055,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349821,869057,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349822,870060,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349823,871066,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349824,872067,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349825,873069,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349826,874070,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349827,875074,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349828,876079,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349829,877085,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349830,878093,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349831,879095,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349832,880100,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349833,881110,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349834,882117,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349835,883119,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349836,884125,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349837,885128,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349838,886130,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349839,887138,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349840,888142,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349841,889147,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349842,890150,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349843,891157,99,3,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349844,892159,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349845,893163,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349846,894167,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349847,895175,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349848,896180,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349849,897182,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349850,898185,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349851,899187,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349852,900197,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349853,901205,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349854,902209,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349855,903210,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349856,904212,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349857,905213,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349858,906216,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349859,907220,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349860,908235,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349861,909237,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349862,910245,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349863,911249,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349864,912255,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349865,913262,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349866,914269,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349867,915280,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349868,916285,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349869,917290,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349870,918304,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349871,919313,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349872,920322,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349873,921328,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349874,922329,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349875,923331,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349876,924333,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349877,925343,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349878,926348,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349879,927350,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349880,928356,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349881,929357,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349882,930358,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349883,931360,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349884,932361,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349885,933368,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349886,934373,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349887,935381,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349888,936387,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349889,937388,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349890,938396,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349891,939405,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349892,940408,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349893,941410,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349894,942416,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349895,943420,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349896,944433,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349897,945442,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349898,946447,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349899,947448,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349900,948452,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349901,949461,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349902,950469,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349903,951470,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349904,952471,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349905,953478,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349906,954486,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349907,955493,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349908,956495,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349909,957498,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349910,958499,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349911,959512,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349912,960520,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349913,961521,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349914,962525,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349915,963527,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349916,964536,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349917,965537,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349918,966546,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349919,967549,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349920,968560,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349921,969562,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349922,970564,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349923,971565,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349924,972566,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349925,973584,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349926,974589,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349927,975593,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349928,976595,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349929,977602,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349930,978614,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349931,979620,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349932,980625,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349933,981627,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349934,982631,99,3,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349935,983639,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349936,984645,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349937,985654,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349938,986656,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349939,987663,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349940,988676,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349941,989682,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349942,990690,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349943,991701,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349944,992709,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349945,993712,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349946,994715,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349947,995716,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349948,996727,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349949,997729,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349950,998731,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349951,999736,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349952,1000740,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349953,1001743,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349954,1002756,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349955,1003762,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349956,1004766,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349957,1005775,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349958,1006779,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349959,1007784,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349960,1008795,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349961,1009798,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349962,1010802,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349963,1011807,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349964,1012808,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349965,1013809,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349966,1014811,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349967,1015814,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349968,1016820,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349969,1017825,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349970,1018830,99,3,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349971,1019845,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349972,1020851,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349973,1021860,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349974,1022864,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349975,1023869,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349976,1024870,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349977,1025877,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349978,1026882,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349979,1027889,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349980,1028895,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349981,1029897,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349982,1030904,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349983,1031907,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349984,1032912,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349985,1033919,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349986,1034926,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349987,1035935,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349988,1036939,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349989,1037951,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349990,1038960,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349991,1039966,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
