0,1405350025,1073146,57104,27.4067,10.7613,-51.1682,59.0349,1.27014,0.0396541,9.6247,9.70822,-30.7741,-2.00249,7.07444,31.2358,0,0,0
0,1405350026,1074149,58128,27.2065,10.9273,-51.732,59.4626,1.2416,0.0499491,9.65708,9.73669,-30.5029,-1.82461,6.73135,31.2731,0,0,0
0,1405350027,1075154,59120,27.8641,10.4554,-51.6215,59.5861,1.25947,0.00893434,9.62671,9.70875,-30.9354,-1.91164,6.6074,31.1803,0,0,0
0,1405350028,1076156,60112,26.6259,11.144,-51.6709,59.1862,1.28551,0.0386233,9.66171,9.74693,-30.8635,-2.00044,5.91233,31.2345,0,0,0
0,1405350029,1077165,61136,27.6257,10.7936,-51.6656,59.5736,1.28428,-0.00191535,9.73432,9.81867,-29.9958,-1.60348,6.75767,31.2878,0,0,0
0,1405350030,1078170,62128,27.8858,10.6537,-51.785,59.773,1.25111,0.023691,9.55427,9.63587,-30.3747,-1.71352,7.03762,31.2866,0,0,0
0,1405350031,1079174,63136,27.6299,10.4729,-51.5965,59.4583,1.24392,0.032068,9.60514,9.6854,-30.198,-1.94278,6.54309,31.3182,0,0,0
0,1405350032,1080182,64160,27.5335,10.6897,-51.4195,59.2986,1.29562,-0.0135791,9.70419,9.7903,-29.951,-1.86649,6.57231,31.2845,0,0,0
0,1405350033,1081189,65168,27.6597,10.3476,-51.4517,59.3246,1.27274,0.0245437,9.69598,9.77918,-30.7304,-2.3121,6.8457,31.2215,0,0,0
0,1405350034,1082193,624,26.8511,10.9269,-51.619,59.2022,1.297,0.0167678,9.66705,9.75368,-30.0161,-0.994314,6.34183,31.2287,0,0,0
0,1405350035,1083194,1616,27.547,10.4633,-51.6898,59.4991,1.24384,-0.0448131,9.68071,9.76039,-30.1994,-1.7799,6.83935,31.2603,0,0,0
0,1405350036,1084202,2608,27.348,10.4673,-51.6334,59.3589,1.27701,-0.0955465,9.61589,9.70079,-30.0185,-1.83211,6.9045,31.1898,0,0,0
0,1405350037,1085204,3632,27.8657,10.6807,-51.2524,59.3075,1.26993,0.0210243,9.62434,9.70778,-30.4957,-1.73198,6.0312,31.3111,0,0,0
0,1405350038,1086207,4624,27.2821,10.7736,-51.4411,59.2163,1.27741,0.0420214,9.69603,9.77991,-30.8961,-2.24961,7.12581,31.2633,0,0,0
0,1405350039,1087217,5616,27.6037,11.141,-51.6274,59.5943,1.27545,-0.0296791,9.61105,9.69536,-30.7762,-2.7213,6.70418,31.3643,0,0,0
0,1405350040,1088223,6640,26.9601,10.5848,-51.3029,58.9141,1.30701,0.0487166,9.7211,9.80869,-30.5661,-2.20349,6.94851,31.3558,0,0,0
0,1405350041,1089225,7664,27.8137,10.6321,-51.826,59.771,1.26723,0.154826,9.6852,9.76898,-31.108,-2.72692,6.36147,31.3556,0,0,0
0,1405350042,1090231,8656,27.5859,10.9005,-51.1204,59.1025,1.25393,-0.00927414,9.63372,9.71498,-30.3776,-1.49788,6.6016,31.2844,0,0,0
0,1405350043,1091238,9648,27.5955,10.8363,-51.5488,59.4661,1.22495,-0.00923611,9.53875,9.61709,-30.1209,-2.20542,6.6048,31.3581,0,0,0
0,1405350044,1092247,10672,27.769,10.8814,-51.7954,59.7686,1.30269,0.0219074,9.69574,9.78289,-30.763,-2.10015,6.48004,31.3228,0,0,0
0,1405350045,1093250,11680,27.3669,10.4576,-52.139,59.8062,1.31299,-0.107104,9.62954,9.71923,-30.1057,-2.0267,7.15575,31.3167,0,0,0
0,1405350046,1094256,12688,26.7826,10.9379,-51.8231,59.3513,1.30687,0.000855955,9.6839,9.77168,-30.1859,-2.38402,6.12494,31.2673,0,0,0
0,1405350047,1095261,13648,27.7937,10.7454,-51.8777,59.8268,1.26962,0.100035,9.63105,9.71489,-30.7905,-1.95106,7.02583,31.2514,0,0,0
0,1405350048,1096265,14672,27.9569,10.7452,-51.7478,59.7903,1.27647,0.0228801,9.69673,9.78041,-30.6409,-1.65235,6.86916,31.3512,0,0,0
0,1405350049,1097269,15696,27.1399,11.0313,-51.3727,59.139,1.25935,0.0287232,9.58091,9.66336,-30.1979,-1.78645,6.30886,31.307,0,0,0
0,1405350050,1098273,16688,27.5837,10.7815,-51.5641,59.464,1.18751,0.101696,9.51689,9.59123,-30.4686,-1.93711,7.26525,31.2454,0,0,0
0,1405350051,1099275,17680,27.9917,10.1479,-51.7239,59.6815,1.2056,-0.0471897,9.59593,9.67148,-30.3349,-1.68887,6.19055,31.2925,0,0,0
0,1405350052,1100281,18672,27.3212,10.6758,-51.2042,59.011,1.28301,5.80194e-05,9.60283,9.68816,-30.4729,-2.50284,6.61415,31.3267,0,0,0
0,1405350053,1101288,19696,27.1584,10.7277,-51.6169,59.304,1.2322,-0.0267749,9.66164,9.73994,-30.4522,-1.64791,7.24259,31.326,0,0,0
0,1405350054,1102297,20720,27.2192,10.4364,-51.5674,59.2368,1.31179,0.0502537,9.61824,9.70741,-30.6569,-1.89256,6.75987,31.3587,0,0,0
0,1405350055,1103306,21712,26.998,11.0259,-51.5761,59.2499,1.26658,0.0618923,9.61584,9.69909,-30.2979,-1.71324,6.6632,31.2281,0,0,0
0,1405350056,1104309,22736,27.9668,10.8724,-51.4279,59.5414,1.26141,0.0609606,9.71601,9.79774,-30.1584,-2.09548,6.79917,31.2967,0,0,0
0,1405350057,1105322,23728,27.3519,10.5908,-51.9056,59.6195,1.23368,-0.0400425,9.57717,9.65638,-30.6325,-1.92237,7.25261,31.3614,0,0,0
0,1405350058,1106326,24736,27.5622,11.0649,-51.8921,59.7904,1.26322,-0.010059,9.60136,9.68411,-30.2686,-2.1644,7.05503,31.3,0,0,0
0,1405350059,1107330,25744,27.4522,10.6776,-51.7829,59.5743,1.31427,0.0180069,9.71183,9.80038,-30.5978,-1.97304,6.61666,31.2499,0,0,0
0,1405350060,1108340,26736,27.2664,10.6859,-51.0836,58.8828,1.28077,-0.066107,9.58184,9.66729,-30.3769,-1.95299,6.55476,31.3707,0,0,0
0,1405350061,1109345,27760,27.249,10.6125,-51.3283,59.0739,1.33494,0.0231673,9.65957,9.75141,-30.6612,-2.04403,6.52403,31.2493,0,0,0
0,1405350062,1110353,28752,27.9632,10.3038,-51.6512,59.6318,1.25593,0.0595801,9.58157,9.66371,-30.7734,-2.17562,7.01467,31.3871,0,0,0
0,1405350063,1111364,29744,27.485,10.8076,-51.5459,59.4071,1.27979,0.0461606,9.62356,9.70839,-31.0178,-2.59413,7.222,31.372,0,0,0
0,1405350064,1112366,30768,27.1328,10.526,-51.5448,59.1934,1.3408,-0.0252138,9.61319,9.70627,-30.6337,-2.1015,6.63252,31.3027,0,0,0
0,1405350065,1113375,31792,28.099,10.5154,-52.0594,60.0858,1.30263,0.0558285,9.60006,9.6882,-30.0829,-1.77893,6.95094,31.3774,0,0,0
0,1405350066,1114382,32784,26.9981,10.6454,-52.0848,59.6242,1.1889,0.10194,9.66698,9.74035,-30.2408,-1.90977,6.63763,31.297,0,0,0
0,1405350067,1115390,33776,27.5432,10.6101,-51.3095,59.1935,1.32228,-0.0149811,9.61414,9.70466,-30.4454,-2.38896,6.30478,31.2742,0,0,0
0,1405350068,1116393,34768,27.7249,10.4357,-51.6643,59.5548,1.26135,0.0217772,9.57434,9.65709,-30.446,-2.03056,6.751,31.3516,0,0,0
0,1405350069,1117394,35760,27.3206,10.4928,-51.6279,59.3461,1.26151,0.00401156,9.55435,9.63728,-30.4185,-1.90338,6.721,31.326,0,0,0
0,1405350070,1118396,36784,27.1921,10.5909,-51.1863,58.9204,1.23006,0.0935607,9.70333,9.78143,-29.9287,-1.70345,6.28505,31.2814,0,0,0
0,1405350071,1119397,37808,27.4679,10.8029,-51.6041,59.4489,1.30174,-0.0534228,9.66978,9.75715,-30.7353,-2.14821,6.611,31.3976,0,0,0
0,1405350072,1120405,38816,27.064,10.7482,-51.5945,59.2451,1.19403,0.0471165,9.57157,9.64588,-30.0601,-1.78333,7.10337,31.223,0,0,0
0,1405350073,1121413,39792,27.3693,10.7779,-51.4593,59.2731,1.29025,-0.0262551,9.62945,9.71554,-30.5196,-2.23033,6.74568,31.2996,0,0,0
0,1405350074,1122419,40816,27.3307,10.6437,-51.7128,59.4514,1.23089,0.0737656,9.59983,9.6787,-30.3441,-2.44612,7.04833,31.3038,0,0,0
0,1405350075,1123423,41808,27.9764,10.3804,-51.8656,59.837,1.23961,-0.0300595,9.5449,9.62511,-30.0527,-2.0456,6.14297,31.2538,0,0,0
0,1405350076,1124429,42832,27.7029,10.6259,-51.0845,59.0761,1.29388,0.0788227,9.60835,9.6954,-30.4752,-2.28873,6.75548,31.2873,0,0,0
0,1405350077,1125437,43824,27.4248,10.9434,-51.9406,59.747,1.22624,-0.00357899,9.58754,9.66564,-30.1139,-2.47535,6.51742,31.389,0,0,0
0,1405350078,1126446,44848,27.8292,10.3641,-51.6909,59.614,1.24336,0.0546864,9.58809,9.66853,-30.711,-2.3242,6.80757,31.3349,0,0,0
0,1405350079,1127463,45840,27.0247,10.9664,-51.7533,59.4054,1.28739,-0.0167419,9.60991,9.69577,-30.3971,-1.76123,7.22843,31.1693,0,0,0
0,1405350080,1128470,46864,27.2643,10.7984,-51.4603,59.2293,1.32666,-0.00227398,9.64907,9.73985,-30.0631,-2.16483,6.38965,31.2402,0,0,0
0,1405350081,1129475,47856,27.7652,10.5544,-51.7283,59.65,1.26131,-0.0127391,9.55195,9.63487,-31.0888,-1.72732,6.42238,31.3379,0,0,0
0,1405350082,1130483,48880,27.6462,10.7515,-51.5253,59.4539,1.2868,0.0219175,9.64822,9.73368,-30.7681,-1.87363,7.32265,31.3354,0,0,0
0,1405350083,1131485,49872,27.4874,10.8913,-51.4806,59.3669,1.25662,0.0140537,9.65102,9.7325,-30.8029,-1.76223,6.87659,31.3607,0,0,0
0,1405350084,1132491,50864,27.7036,10.9064,-51.8516,59.7915,1.23042,0.0385566,9.66634,9.74441,-30.4714,-2.50616,6.7284,31.3369,0,0,0
0,1405350085,1133495,51872,27.4002,10.5655,-51.1337,58.9666,1.26808,0.0550421,9.55253,9.63648,-30.6,-2.23245,6.86083,31.3196,0,0,0
0,1405350086,1134509,52896,27.3054,10.6879,-51.6554,59.3978,1.27202,-0.00614912,9.63142,9.71506,-30.7967,-2.2648,6.87397,31.3741,0,0,0
0,1405350087,1135512,53904,27.3982,10.7881,-51.5698,59.3843,1.2757,0.0213058,9.60126,9.68566,-30.5224,-2.18534,6.07543,31.1577,0,0,0
0,1405350088,1136515,54864,26.6765,11.0582,-51.5463,59.0842,1.27494,0.0630628,9.62335,9.70765,-29.7919,-1.99325,6.39542,31.2695,0,0,0
0,1405350089,1137520,55888,27.8247,10.8108,-51.4388,59.473,1.21214,0.0245319,9.62673,9.70278,-30.5964,-1.71163,7.04448,31.2433,0,0,0
0,1405350090,1138521,56912,27.9442,10.5591,-52.0306,59.9963,1.22332,0.0854359,9.50335,9.58214,-31.1843,-1.80986,6.40538,31.3376,0,0,0
0,1405350091,1139523,57904,27.8311,10.7563,-51.7645,59.7481,1.25492,-0.00990665,9.67366,9.75472,-30.8734,-2.17397,6.68209,31.3171,0,0,0
0,1405350092,1140530,58896,27.9277,10.8352,-51.8346,59.8681,1.2571,-0.0151762,9.59112,9.67316,-30.8784,-1.91805,6.28223,31.3488,0,0,0
0,1405350093,1141537,59920,27.2939,10.4206,-51.5815,59.2806,1.29576,0.0408105,9.66398,9.75055,-30.5092,-1.74108,6.79692,31.3137,0,0,0
0,1405350094,1142538,60912,27.6246,10.4701,-51.6907,59.5372,1.25178,0.0591423,9.68489,9.76563,-30.5599,-2.23925,6.18629,31.3605,0,0,0
0,1405350095,1143546,61936,27.8513,10.2378,-51.8874,59.773,1.25036,0.0503604,9.633,9.71394,-30.4561,-2.00489,6.40583,31.3179,0,0,0
0,1405350096,1144547,62928,27.8311,10.4913,-51.7722,59.7076,1.27171,-0.0100515,9.69883,9.78185,-30.2967,-2.01093,6.61639,31.2488,0,0,0
0,1405350097,1145548,63904,27.0999,11.1,-51.7608,59.471,1.28167,0.0704389,9.56672,9.65245,-30.6042,-1.87635,6.66193,31.4262,0,0,0
0,1405350098,1146552,64928,27.7268,10.8633,-51.7953,59.7456,1.30745,0.0573189,9.67553,9.76364,-31.0744,-2.29719,6.39201,31.2938,0,0,0
0,1405350099,1147553,400,27.6066,10.5732,-51.4119,59.3052,1.31282,0.0112755,9.65623,9.74507,-30.6643,-1.56076,7.42731,31.3154,0,0,0
0,1405350100,1148556,1392,27.3991,10.6866,-51.3539,59.1788,1.2958,0.0233838,9.63565,9.72241,-30.9209,-2.61601,6.95634,31.4737,0,0,0
0,1405350101,1149559,2384,27.7946,10.7037,-51.9057,59.8441,1.25017,0.115055,9.55629,9.63841,-30.4777,-2.34674,6.8374,31.3221,0,0,0
0,1405350102,1150560,3408,27.4754,10.8876,-51.1808,59.1008,1.29853,0.0227364,9.77433,9.86024,-30.7034,-2.27131,7.43523,31.323,0,0,0
0,1405350103,1151568,4368,27.7613,11.0518,-51.5173,59.5555,1.27988,0.0366554,9.62085,9.70568,-30.6704,-2.32923,5.825,31.3658,0,0,0
0,1405350104,1152576,5392,27.9094,10.6511,-52.1689,60.1163,1.27114,0.0759102,9.64943,9.7331,-31.2748,-2.36016,6.6216,31.3052,0,0,0
0,1405350105,1153581,6416,27.3029,10.1576,-51.8516,59.4745,1.30781,-0.0307042,9.62916,9.71762,-31.2665,-2.0455,6.95109,31.3655,0,0,0
0,1405350106,1154603,7440,27.2322,10.3085,-51.6163,59.2629,1.24324,0.0625873,9.63911,9.71916,-30.6332,-1.75177,6.57969,31.2708,0,0,0
0,1405350107,1155611,8432,27.154,10.8661,-51.5642,59.2813,1.3561,-0.0726053,9.62583,9.72116,-30.3066,-1.91053,6.91155,31.3175,0,0,0
0,1405350108,1156621,9456,27.4818,10.7422,-51.5399,59.3886,1.26595,0.0328701,9.58337,9.66668,-30.5342,-1.70968,6.96883,31.3485,0,0,0
0,1405350109,1157628,10448,27.6769,10.8272,-51.2444,59.2387,1.23018,-0.00773983,9.60898,9.68741,-30.4348,-1.93368,7.22931,31.3719,0,0,0
0,1405350110,1158632,11472,27.2376,10.4681,-51.6824,59.3509,1.26125,0.0507274,9.58338,9.66615,-30.6291,-2.64888,7.08875,31.4671,0,0,0
0,1405350111,1159635,12464,27.4068,10.8895,-51.2188,59.1023,1.26512,0.00435794,9.63503,9.71773,-30.931,-2.35188,7.01948,31.3233,0,0,0
0,1405350112,1160642,13472,27.397,10.7223,-51.784,59.5579,1.23852,0.150006,9.56585,9.64686,-31.0891,-2.05589,6.80321,31.3618,0,0,0
0,1405350113,1161646,14480,27.5766,10.7869,-51.0454,59.0124,1.24922,-0.0767376,9.58123,9.66263,-31.0728,-1.98841,7.18843,31.3565,0,0,0
0,1405350114,1162647,15472,27.0682,10.8544,-51.3857,59.0847,1.20908,0.0543858,9.58038,9.65653,-30.4041,-2.28894,6.5005,31.3882,0,0,0
0,1405350115,1163652,16464,27.5313,10.9277,-51.7698,59.6447,1.25911,0.0251371,9.6399,9.72182,-30.4764,-2.06826,6.90727,31.438,0,0,0
0,1405350116,1164656,17488,27.1959,10.941,-51.3811,59.1552,1.27815,0.0209704,9.63271,9.71716,-30.867,-1.85838,6.55822,31.3727,0,0,0
0,1405350117,1165657,18480,27.5349,10.6703,-51.7794,59.6081,1.30534,0.0637328,9.61045,9.69891,-30.745,-2.29025,6.8973,31.3506,0,0,0
0,1405350118,1166668,19472,27.3847,10.5595,-51.5136,59.2881,1.31547,0.0139281,9.68945,9.77834,-30.8322,-2.00678,7.04196,31.3486,0,0,0
0,1405350119,1167671,20464,27.6206,10.7344,-51.1902,59.1487,1.24549,-0.033663,9.62066,9.70101,-30.8478,-2.24473,6.91699,31.3088,0,0,0
0,1405350120,1168672,21488,27.3381,10.7232,-51.2479,59.0652,1.26863,0.000479014,9.53291,9.61695,-30.3702,-1.85699,6.64213,31.4412,0,0,0
0,1405350121,1169673,22480,27.6325,10.6133,-51.4153,59.3273,1.26247,-0.0039113,9.67385,9.75588,-30.381,-2.41294,6.6719,31.3449,0,0,0
0,1405350122,1170675,23504,27.5709,10.7213,-51.0726,59.0213,1.30481,0.00479568,9.63581,9.72376,-30.3981,-2.34187,7.35939,31.4599,0,0,0
0,1405350123,1171685,24496,27.5863,10.3936,-51.6457,59.4669,1.23248,-0.0400598,9.61191,9.69069,-30.5822,-1.77875,6.83958,31.4331,0,0,0
0,1405350124,1172694,25520,26.8909,10.642,-51.2129,58.8144,1.28632,0.0363611,9.59826,9.68414,-30.1476,-1.76976,6.66023,31.3849,0,0,0
0,1405350125,1173698,26528,27.8238,10.776,-51.5849,59.5927,1.20727,-0.0506163,9.53029,9.60658,-30.9238,-2.16487,6.78835,31.3143,0,0,0
0,1405350126,1174699,27504,27.3257,10.334,-51.2991,59.0346,1.25565,0.0821262,9.54865,9.63121,-30.3033,-2.40198,6.44812,31.4232,0,0,0
0,1405350127,1175707,28528,26.8441,10.4899,-51.4296,58.9547,1.23429,0.0745424,9.67559,9.75428,-30.4007,-2.29168,6.50389,31.3991,0,0,0
0,1405350128,1176712,29520,27.425,10.652,-51.3826,59.2096,1.23775,0.0264054,9.59798,9.67749,-30.5588,-1.84656,6.88811,31.4086,0,0,0
0,1405350129,1177722,30544,27.2991,10.5251,-51.2048,58.9742,1.23472,-0.0431679,9.52754,9.60731,-30.291,-2.5708,7.07798,31.316,0,0,0
0,1405350130,1178724,31536,27.6495,10.5107,-51.7333,59.5929,1.28949,-0.0502487,9.58716,9.67362,-30.4867,-2.16935,6.61125,31.3522,0,0,0
0,1405350131,1179736,32528,27.2315,10.8654,-51.8753,59.5874,1.29437,-0.016358,9.66623,9.75252,-30.2243,-2.9006,6.57864,31.3621,0,0,0
0,1405350132,1180738,33552,27.7713,10.5661,-51.6184,59.5596,1.18044,0.0588227,9.70341,9.77513,-31.2297,-2.00652,7.0674,31.345,0,0,0
0,1405350133,1181742,34544,26.9067,10.7156,-51.5214,59.1037,1.20073,0.0839271,9.53034,9.60605,-29.9206,-2.17749,6.8825,31.3635,0,0,0
0,1405350134,1182743,35536,27.9306,10.4964,-51.1736,59.2371,1.29615,0.125721,9.6754,9.76264,-30.0682,-1.78735,7.20681,31.2663,0,0,0
0,1405350135,1183748,36560,27.6698,10.7653,-51.4915,59.4381,1.23177,0.0507967,9.51846,9.59797,-31.0004,-1.94475,7.27299,31.429,0,0,0
0,1405350136,1184756,37552,27.5137,10.5384,-51.2146,59.0847,1.27255,-0.00837704,9.58864,9.67272,-30.642,-1.83727,6.51864,31.332,0,0,0
0,1405350137,1185763,38576,27.5281,11.0505,-51.3882,59.3351,1.29817,-0.0369446,9.69472,9.78132,-30.782,-2.25699,6.81612,31.2731,0,0,0
0,1405350138,1186764,39568,27.3051,10.7527,-51.4674,59.2459,1.26335,0.0271349,9.62282,9.70543,-30.5708,-2.08488,6.52484,31.3724,0,0,0
0,1405350139,1187765,40560,27.3916,10.9488,-51.3692,59.2366,1.31338,0.0121837,9.69495,9.78351,-30.6256,-2.27235,7.12765,31.5516,0,0,0
0,1405350140,1188783,41584,27.5651,11.1501,-51.4681,59.4401,1.3214,-0.0138932,9.74499,9.83418,-30.845,-1.84914,7.02071,31.4267,0,0,0
0,1405350141,1189786,42576,27.719,10.9163,-51.9413,59.8783,1.26668,0.0895065,9.62231,9.70574,-30.5014,-2.17962,6.64042,31.4523,0,0,0
0,1405350142,1190789,43600,27.6054,10.6837,-51.9052,59.7524,1.27601,0.147878,9.69367,9.77841,-30.5526,-1.99716,6.81077,31.489,0,0,0
0,1405350143,1191793,44592,27.2381,10.9145,-51.3272,59.1229,1.26536,-0.00958862,9.69542,9.77765,-30.8954,-2.09651,6.68294,31.4129,0,0,0
0,1405350144,1192795,45584,27.6239,10.2544,-51.9867,59.7566,1.29709,0.0493077,9.67757,9.76423,-30.5227,-2.39516,6.41143,31.2666,0,0,0
0,1405350145,1193798,46608,27.5189,10.2948,-51.5654,59.3487,1.25868,0.00943084,9.63238,9.71428,-30.8903,-1.83437,7.32624,31.3999,0,0,0
0,1405350146,1194802,47600,27.7253,10.8028,-51.2455,59.2578,1.30915,-0.011481,9.6342,9.72275,-30.5152,-1.76488,6.80541,31.3747,0,0,0
0,1405350147,1195806,48592,26.9292,10.7688,-51.5989,59.1912,1.28095,-0.0532095,9.58318,9.66855,-30.8029,-1.72295,6.98378,31.3591,0,0,0
0,1405350148,1196815,49616,27.5479,10.9117,-51.4584,59.3795,1.24255,0.0245624,9.59232,9.67249,-29.9117,-2.34393,6.58419,31.4218,0,0,0
0,1405350149,1197822,50608,27.6095,10.9693,-51.5505,59.4984,1.23409,0.108858,9.70114,9.77993,-30.1933,-2.52971,6.67902,31.4331,0,0,0
0,1405350150,1198828,51632,27.3304,10.6979,-51.6815,59.4338,1.27877,0.0198487,9.71711,9.80091,-30.5402,-2.12008,6.29515,31.3221,0,0,0
0,1405350151,1199834,52640,27.4476,10.9388,-51.9649,59.7778,1.25184,0.0745579,9.6127,9.69416,-30.7631,-2.23692,6.83132,31.369,0,0,0
0,1405350152,1200843,53616,27.3059,10.56,-51.4731,59.2166,1.3173,0.0537938,9.61328,9.70327,-30.2923,-2.45678,6.83529,31.2771,0,0,0
0,1405350153,1201852,54640,27.5287,10.2338,-51.599,59.3718,1.27331,0.0443743,9.58845,9.67272,-30.957,-2.07924,7.10785,31.3787,0,0,0
0,1405350154,1202860,55632,27.8661,10.7368,-51.5676,59.5904,1.27529,-0.00216214,9.59954,9.68388,-30.2088,-2.00901,6.85899,31.4216,0,0,0
0,1405350155,1203862,56656,27.5949,10.8301,-51.4108,59.3451,1.25434,0.0415577,9.61748,9.69902,-30.5741,-2.07081,6.80516,31.2907,0,0,0
0,1405350156,1204864,57616,27.3641,10.7225,-51.489,59.2864,1.21653,0.0281155,9.58386,9.6608,-30.3041,-1.61264,6.69661,31.3965,0,0,0
0,1405350157,1205869,58640,27.5409,10.6146,-51.5227,59.3781,1.26778,-0.136464,9.70132,9.78476,-30.4079,-2.28929,6.83929,31.4292,0,0,0
0,1405350158,1206872,59664,27.8451,10.4722,-51.6981,59.6466,1.22907,-0.0528027,9.59912,9.67763,-30.9529,-2.40857,6.44059,31.4134,0,0,0
0,1405350159,1207888,60656,27.6154,10.3143,-51.5558,59.3885,1.27661,-0.0176586,9.6752,9.75907,-30.8803,-1.90451,6.52506,31.3771,0,0,0
0,1405350160,1208896,61680,27.4636,10.4964,-51.3048,59.1321,1.25592,0.0652898,9.64911,9.73072,-30.6116,-1.74593,6.75402,31.3319,0,0,0
0,1405350161,1209904,62672,27.6699,10.1123,-52.1256,59.8745,1.25523,0.0682394,9.54815,9.63055,-30.6443,-2.25041,6.77385,31.4753,0,0,0
0,1405350162,1210906,63696,27.1119,10.4405,-51.3278,58.9797,1.2425,0.0577213,9.57436,9.65482,-30.5675,-1.88093,6.81172,31.4121,0,0,0
0,1405350163,1211912,64672,28.0527,10.8546,-51.3649,59.5242,1.29658,-0.030294,9.65096,9.73772,-30.6707,-1.58096,6.49256,31.3751,0,0,0
0,1405350164,1212919,176,27.9714,10.5893,-51.6163,59.6554,1.25711,-0.0389632,9.58421,9.66638,-30.991,-1.86004,6.93089,31.3865,0,0,0
0,1405350165,1213928,1184,26.6138,10.5616,-51.523,58.9446,1.2494,0.00203661,9.61751,9.69833,-30.3811,-2.11876,6.64382,31.4011,0,0,0
0,1405350166,1214930,2160,27.5085,10.7941,-51.6122,59.4731,1.19167,0.0218982,9.57078,9.64471,-30.313,-2.22176,7.0276,31.3666,0,0,0
0,1405350167,1215937,3184,27.5324,10.439,-51.5498,59.3666,1.26013,0.102218,9.6243,9.70699,-30.821,-2.54961,6.59807,31.4009,0,0,0
0,1405350168,1216939,4144,27.8711,10.6297,-51.5614,59.5682,1.18356,0.0346383,9.6415,9.71393,-30.6817,-2.24414,6.65265,31.3821,0,0,0
0,1405350169,1217943,5168,27.2178,10.7835,-51.6267,59.3499,1.29406,-0.0601083,9.64041,9.72706,-30.6617,-2.10223,6.99502,31.4274,0,0,0
0,1405350170,1218948,6192,27.6449,10.4847,-51.5821,59.4548,1.34135,-0.0032955,9.61123,9.70438,-30.6268,-2.04956,6.93464,31.3301,0,0,0
0,1405350171,1219955,7184,27.3911,10.422,-52.2091,59.8722,1.24301,-0.0165823,9.62906,9.70898,-30.5817,-2.29564,6.45722,31.4478,0,0,0
0,1405350172,1220964,8208,26.6922,11.371,-51.8574,59.4219,1.26426,0.00477558,9.58676,9.66976,-30.4433,-2.0713,6.54031,31.345,0,0,0
0,1405350173,1221972,9200,27.5784,10.7499,-51.7323,59.6017,1.27385,0.0377009,9.63384,9.71777,-30.3376,-2.65285,6.90864,31.357,0,0,0
0,1405350174,1222979,10224,27.7457,10.4265,-51.8836,59.7532,1.21046,0.0895958,9.52129,9.59834,-31.0532,-1.66934,6.47723,31.3836,0,0,0
0,1405350175,1223981,11216,27.4504,10.9559,-51.2172,59.1334,1.29272,0.0227623,9.65023,9.73646,-30.5535,-2.45376,7.29087,31.4418,0,0,0
0,1405350176,1224984,12208,27.4941,10.9315,-51.721,59.5859,1.21068,0.0355196,9.64011,9.7159,-30.4768,-2.46523,6.69721,31.3999,0,0,0
0,1405350177,1225989,13232,27.6375,10.4653,-51.8991,59.7233,1.29542,-0.00676933,9.68375,9.77002,-30.8328,-2.33788,6.78868,31.3334,0,0,0
0,1405350178,1226994,14240,27.3948,10.1025,-52.2288,59.8363,1.26909,0.059547,9.78327,9.86542,-31.1031,-1.84532,6.741,31.4951,0,0,0
0,1405350179,1227999,15216,27.8345,10.7793,-52.0039,59.9613,1.25442,-0.0155293,9.56358,9.64551,-30.4946,-2.02718,6.25414,31.4159,0,0,0
0,1405350181,1229004,16240,27.6878,10.6409,-52.0126,59.8762,1.21489,0.0168823,9.64034,9.71661,-30.5383,-1.7313,6.42044,31.4567,0,0,0
0,1405350182,1230011,17232,27.3327,10.79,-51.9327,59.67,1.23025,0.0152845,9.63096,9.70923,-30.5705,-2.61827,7.06894,31.418,0,0,0
0,1405350183,1231020,18256,27.329,10.41,-51.8409,59.5208,1.22632,0.00902384,9.58049,9.65867,-30.2074,-2.1303,6.2352,31.4584,0,0,0
0,1405350184,1232024,19216,27.5028,11.3254,-51.9235,59.8392,1.21478,0.0144605,9.56058,9.63746,-31.0041,-2.08595,6.93155,31.4114,0,0,0
0,1405350185,1233030,20240,27.4512,10.4158,-51.5336,59.3108,1.28105,0.0740257,9.69688,9.78142,-29.6924,-1.59177,6.65144,31.4322,0,0,0
0,1405350186,1234035,21232,26.9128,11.0536,-51.6401,59.2721,1.21593,-0.0157962,9.67529,9.75141,-30.1378,-1.45693,6.80467,31.6058,0,0,0
0,1405350187,1235048,22288,27.5411,10.4381,-51.6337,59.4433,1.24106,0.063906,9.67925,9.7587,-30.777,-2.329,7.05463,31.4532,0,0,0
0,1405350188,1236051,23280,27.6547,10.8342,-51.8378,59.7438,1.26895,0.0215165,9.5956,9.67917,-30.6885,-1.90272,6.71535,31.27,0,0,0
0,1405350189,1237055,24272,28.0695,10.5755,-51.5211,59.6168,1.32442,0.0108168,9.68075,9.77093,-30.5671,-2.0338,6.6777,31.3262,0,0,0
0,1405350190,1238062,25264,27.6902,10.3482,-50.9366,58.8929,1.26416,0.0719664,9.60964,9.6927,-30.8754,-1.73374,7.1971,31.394,0,0,0
0,1405350191,1239069,26288,27.2284,10.5867,-51.6587,59.3472,1.22275,-0.00155165,9.54065,9.61869,-30.5585,-3.2062,6.28965,31.3843,0,0,0
0,1405350192,1240084,27312,27.7683,10.4745,-51.3333,59.295,1.24888,-0.0708311,9.72301,9.80314,-30.7513,-1.55906,6.87478,31.4312,0,0,0
